inst_id,prediction
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,0
3023,1
3024,0
3025,0
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,0
3033,1
3034,0
3035,0
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,0
3050,0
3051,0
3052,1
3053,1
3054,1
3055,0
3056,0
3057,1
3058,1
3059,1
3060,0
3061,1
3062,0
3063,1
3064,0
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,0
3075,0
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,1
3136,0
3137,1
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,0
3151,1
3152,1
3153,0
3154,1
3155,0
3156,1
3157,1
3158,0
3159,1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,0
3170,1
3171,0
3172,0
3173,1
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0
3190,0
3191,1
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,1
3242,0
3243,0
3244,1
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,0
3257,0
3258,1
3259,1
3260,1
3261,0
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,0
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,1
3329,1
3330,0
3331,0
3332,1
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,1
3343,0
3344,0
3345,1
3346,0
3347,0
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,0
3355,1
3356,0
3357,0
3358,0
3359,1
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,0
3422,0
3423,1
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,1
3433,0
3434,1
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,0
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,0
3452,1
3453,1
3454,0
3455,0
3456,0
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,1
3476,0
3477,1
3478,1
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,0
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,1
3526,0
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,1
3550,0
3551,1
3552,0
3553,0
3554,1
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,1
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,1
3602,0
3603,0
3604,1
3605,1
3606,0
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,0
3663,1
3664,0
3665,1
3666,1
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,1
3675,0
3676,0
3677,1
3678,0
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,1
3696,0
3697,0
3698,1
3699,0
3700,1
3701,1
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,0
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,1
3717,1
3718,1
3719,0
3720,1
3721,1
3722,0
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,1
3773,1
3774,0
3775,1
3776,0
3777,1
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,1
3790,0
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,1
3824,1
3825,0
3826,0
3827,0
3828,1
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,1
3837,0
3838,1
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,0
3854,1
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,0
3870,0
3871,1
3872,0
3873,0
3874,0
3875,1
3876,0
3877,1
3878,1
3879,1
3880,0
3881,0
3882,1
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,1
3973,1
3974,1
3975,0
3976,1
3977,1
3978,1
3979,1
3980,0
3981,1
3982,1
3983,0
3984,0
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,1
3994,0
3995,1
3996,1
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,1
4004,0
4005,1
4006,1
4007,0
4008,1
4009,0
4010,0
4011,1
4012,1
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,0
4021,0
4022,1
4023,0
4024,1
4025,0
4026,1
4027,0
4028,1
4029,0
4030,0
4031,1
4032,1
4033,1
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,1
4048,0
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,0
4069,1
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,1
4078,0
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,1
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,0
4128,1
4129,1
4130,1
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,0
4173,1
4174,1
4175,1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,0
4187,0
4188,1
4189,0
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,0
4229,0
4230,0
4231,1
4232,1
4233,0
4234,1
4235,0
4236,1
4237,0
4238,0
4239,0
4240,1
4241,0
4242,0
4243,1
4244,1
4245,0
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,1
4263,1
4264,0
4265,0
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,0
4284,1
4285,1
4286,0
4287,1
4288,1
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,0
4299,0
4300,0
4301,1
4302,1
4303,1
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,0
4324,1
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,1
4337,1
4338,0
4339,0
4340,0
4341,1
4342,0
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,1
4353,1
4354,1
4355,0
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,1
4363,0
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,1
4373,0
4374,0
4375,1
4376,1
4377,0
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,0
4393,1
4394,0
4395,0
4396,1
4397,1
4398,1
4399,0
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,1
4416,0
4417,0
4418,0
4419,0
4420,1
4421,0
4422,0
4423,1
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,1
4440,1
4441,0
4442,1
4443,0
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,0
4451,1
4452,1
4453,1
4454,1
4455,0
4456,0
4457,1
4458,1
4459,0
4460,0
4461,0
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,1
4486,1
4487,1
4488,1
4489,0
4490,0
4491,1
4492,0
4493,0
4494,1
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,0
4516,1
4517,0
4518,1
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,1
4529,1
4530,1
4531,1
4532,0
4533,0
4534,0
4535,1
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,1
4545,1
4546,0
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,0
4554,1
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,1
4594,0
4595,1
4596,0
4597,0
4598,1
4599,0
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,0
4611,1
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,0
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,1
4631,0
4632,0
4633,0
4634,1
4635,0
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,0
4653,0
4654,1
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,1
4662,0
4663,1
4664,0
4665,1
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,0
4683,0
4684,0
4685,1
4686,0
4687,1
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,1
4699,0
4700,1
4701,1
4702,0
4703,0
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4711,0
4712,1
4713,1
4714,1
4715,1
4716,0
4717,1
4718,0
4719,1
4720,0
4721,0
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,0
4748,0
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,0
4764,0
4765,1
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,0
4788,0
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,1
4801,1
4802,1
4803,0
4804,0
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,1
4816,1
4817,1
4818,0
4819,1
4820,0
4821,0
4822,1
4823,1
4824,0
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,0
4839,1
4840,0
4841,1
4842,1
4843,0
4844,1
4845,0
4846,0
4847,1
4848,1
4849,0
4850,0
4851,1
4852,0
4853,0
4854,0
4855,1
4856,1
4857,1
4858,0
4859,1
4860,1
4861,0
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,1
4870,0
4871,1
4872,0
4873,0
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,0
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,1
4892,1
4893,1
4894,0
4895,1
4896,0
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,0
4911,1
4912,0
4913,0
4914,1
4915,1
4916,0
4917,1
4918,1
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,1
4938,1
4939,0
4940,1
4941,1
4942,1
4943,0
4944,0
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,1
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,0
4996,1
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,0
5011,0
5012,0
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,1
5020,0
5021,0
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,1
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,1
5036,1
5037,0
5038,1
5039,1
5040,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,0
5053,0
5054,1
5055,1
5056,1
5057,1
5058,0
5059,0
5060,0
5061,1
5062,0
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,0
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,0
5077,1
5078,1
5079,1
5080,0
5081,0
5082,1
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,0
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,1
5146,1
5147,0
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,0
5167,1
5168,1
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,1
5187,1
5188,1
5189,0
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,0
5197,0
5198,1
5199,1
5200,1
5201,0
5202,0
5203,0
5204,1
5205,1
5206,0
5207,0
5208,1
5209,0
5210,1
5211,0
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,1
5220,1
5221,0
5222,1
5223,0
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,1
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,0
5255,0
5256,0
5257,1
5258,0
5259,1
5260,1
5261,1
5262,0
5263,0
5264,1
5265,0
5266,0
5267,1
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,1
5280,0
5281,0
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,0
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,0
5303,1
5304,1
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,0
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,0
5320,0
5321,1
5322,0
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,0
5332,1
5333,1
5334,0
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,0
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,1
5379,0
5380,0
5381,0
5382,1
5383,0
5384,1
5385,0
5386,1
5387,0
5388,0
5389,1
5390,1
5391,1
5392,0
5393,1
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,1
5401,0
5402,0
5403,0
5404,1
5405,0
5406,1
5407,0
5408,1
5409,1
5410,0
5411,0
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,1
5421,1
5422,0
5423,0
5424,0
5425,1
5426,1
5427,0
5428,1
5429,1
5430,1
5431,1
5432,0
5433,1
5434,1
5435,0
5436,0
5437,1
5438,0
5439,1
5440,0
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,1
5458,1
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,1
5486,1
5487,0
5488,1
5489,1
5490,1
5491,0
5492,1
5493,1
5494,0
5495,0
5496,1
5497,0
5498,0
5499,1
5500,0
5501,0
5502,0
5503,1
5504,1
5505,1
5506,0
5507,1
5508,1
5509,0
5510,1
5511,1
5512,0
5513,0
5514,1
5515,0
5516,1
5517,1
5518,1
5519,1
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,0
5560,1
5561,0
5562,0
5563,1
5564,0
5565,0
5566,1
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,1
5574,0
5575,1
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,1
5599,1
5600,0
5601,1
5602,1
5603,0
5604,1
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,0
5612,1
5613,0
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5623,1
5624,1
5625,1
5626,0
5627,0
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,0
5635,1
5636,1
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,0
5644,1
5645,1
5646,1
5647,0
5648,0
5649,1
5650,1
5651,0
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,0
5667,1
5668,1
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,1
5682,0
5683,1
5684,1
5685,0
5686,0
5687,1
5688,0
5689,1
5690,1
5691,0
5692,0
5693,1
5694,0
5695,1
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,1
5703,0
5704,1
5705,0
5706,0
5707,1
5708,1
5709,1
5710,1
5711,0
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,0
5721,1
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,1
5736,0
5737,1
5738,0
5739,1
5740,0
5741,0
5742,0
5743,0
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,1
5752,0
5753,1
5754,0
5755,0
5756,1
5757,1
5758,0
5759,0
5760,0
5761,0
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,0
5783,1
5784,1
5785,0
5786,0
5787,1
5788,0
5789,1
5790,1
5791,0
5792,1
5793,1
